set allow_system_table_mods = true;
create table random_2_0 (a int, b int, c int, d int) distributed randomly;
update gp_distribution_policy set numsegments = 2                where localoid = 'random_2_0'::regclass;
insert into random_2_0 select i,i,i,i from generate_series(1, 10)i;
create table replicate_2_1 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 2                where localoid = 'replicate_2_1'::regclass;
insert into replicate_2_1 select i,i,i,i from generate_series(1, 10)i;
create table hash_3_3_2 (a int, b int, c int, d int) distributed by (a,b,c);
update gp_distribution_policy set numsegments = 3                where localoid = 'hash_3_3_2'::regclass;
insert into hash_3_3_2 select i,i,i,i from generate_series(1, 10)i;
create table replicate_3_3 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 3                where localoid = 'replicate_3_3'::regclass;
insert into replicate_3_3 select i,i,i,i from generate_series(1, 10)i;
create table hash_2_3_4 (a int, b int, c int, d int) distributed by (a,b,c);
update gp_distribution_policy set numsegments = 2                where localoid = 'hash_2_3_4'::regclass;
insert into hash_2_3_4 select i,i,i,i from generate_series(1, 10)i;
create table replicate_2_5 (a int, b int, c int, d int) distributed replicated;
update gp_distribution_policy set numsegments = 2                where localoid = 'replicate_2_5'::regclass;
insert into replicate_2_5 select i,i,i,i from generate_series(1, 10)i;
set Test_print_direct_dispatch_info = true;
select replicate_2_1.c, hash_2_3_4.c, avg(hash_3_3_2.d), max(replicate_3_3.c) from ((random_2_0 right join replicate_2_1 on random_2_0.b = replicate_2_1.c) left join (hash_3_3_2 inner join replicate_3_3 on hash_3_3_2.c >= replicate_3_3.b) on replicate_2_1.d >= hash_3_3_2.a) inner join (hash_2_3_4 inner join replicate_2_5 on hash_2_3_4.c = replicate_2_5.d) on hash_3_3_2.a <> hash_2_3_4.a group by replicate_2_1.c, hash_2_3_4.c order by 1,2;
INFO:  (slice 1) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 5) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 6) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 2) Dispatch command to SINGLE content
 c  | c  |          avg           | max 
----+----+------------------------+-----
  1 |  2 | 1.00000000000000000000 |   1
  1 |  3 | 1.00000000000000000000 |   1
  1 |  4 | 1.00000000000000000000 |   1
  1 |  5 | 1.00000000000000000000 |   1
  1 |  6 | 1.00000000000000000000 |   1
  1 |  7 | 1.00000000000000000000 |   1
  1 |  8 | 1.00000000000000000000 |   1
  1 |  9 | 1.00000000000000000000 |   1
  1 | 10 | 1.00000000000000000000 |   1
  2 |  1 |     2.0000000000000000 |   2
  2 |  2 | 1.00000000000000000000 |   1
  2 |  3 |     1.6666666666666667 |   2
  2 |  4 |     1.6666666666666667 |   2
  2 |  5 |     1.6666666666666667 |   2
  2 |  6 |     1.6666666666666667 |   2
  2 |  7 |     1.6666666666666667 |   2
  2 |  8 |     1.6666666666666667 |   2
  2 |  9 |     1.6666666666666667 |   2
  2 | 10 |     1.6666666666666667 |   2
  3 |  1 |     2.6000000000000000 |   3
  3 |  2 |     2.5000000000000000 |   3
  3 |  3 |     1.6666666666666667 |   2
  3 |  4 |     2.3333333333333333 |   3
  3 |  5 |     2.3333333333333333 |   3
  3 |  6 |     2.3333333333333333 |   3
  3 |  7 |     2.3333333333333333 |   3
  3 |  8 |     2.3333333333333333 |   3
  3 |  9 |     2.3333333333333333 |   3
  3 | 10 |     2.3333333333333333 |   3
  4 |  1 |     3.2222222222222222 |   4
  4 |  2 |     3.2500000000000000 |   4
  4 |  3 |     3.0000000000000000 |   4
  4 |  4 |     2.3333333333333333 |   3
  4 |  5 |     3.0000000000000000 |   4
  4 |  6 |     3.0000000000000000 |   4
  4 |  7 |     3.0000000000000000 |   4
  4 |  8 |     3.0000000000000000 |   4
  4 |  9 |     3.0000000000000000 |   4
  4 | 10 |     3.0000000000000000 |   4
  5 |  1 |     3.8571428571428571 |   5
  5 |  2 |     3.9230769230769231 |   5
  5 |  3 |     3.8333333333333333 |   5
  5 |  4 |     3.5454545454545455 |   5
  5 |  5 |     3.0000000000000000 |   4
  5 |  6 |     3.6666666666666667 |   5
  5 |  7 |     3.6666666666666667 |   5
  5 |  8 |     3.6666666666666667 |   5
  5 |  9 |     3.6666666666666667 |   5
  5 | 10 |     3.6666666666666667 |   5
  6 |  1 |     4.5000000000000000 |   6
  6 |  2 |     4.5789473684210526 |   6
  6 |  3 |     4.5555555555555556 |   6
  6 |  4 |     4.4117647058823529 |   6
  6 |  5 |     4.1250000000000000 |   6
  6 |  6 |     3.6666666666666667 |   5
  6 |  7 |     4.3333333333333333 |   6
  6 |  8 |     4.3333333333333333 |   6
  6 |  9 |     4.3333333333333333 |   6
  6 | 10 |     4.3333333333333333 |   6
  7 |  1 |     5.1481481481481481 |   7
  7 |  2 |     5.2307692307692308 |   7
  7 |  3 |     5.2400000000000000 |   7
  7 |  4 |     5.1666666666666667 |   7
  7 |  5 |     5.0000000000000000 |   7
  7 |  6 |     4.7272727272727273 |   7
  7 |  7 |     4.3333333333333333 |   6
  7 |  8 |     5.0000000000000000 |   7
  7 |  9 |     5.0000000000000000 |   7
  7 | 10 |     5.0000000000000000 |   7
  8 |  1 |     5.8000000000000000 |   8
  8 |  2 |     5.8823529411764706 |   8
  8 |  3 |     5.9090909090909091 |   8
  8 |  4 |     5.8750000000000000 |   8
  8 |  5 |     5.7741935483870968 |   8
  8 |  6 |     5.6000000000000000 |   8
  8 |  7 |     5.3448275862068966 |   8
  8 |  8 |     5.0000000000000000 |   7
  8 |  9 |     5.6666666666666667 |   8
  8 | 10 |     5.6666666666666667 |   8
  9 |  1 |     6.4545454545454545 |   9
  9 |  2 |     6.5348837209302326 |   9
  9 |  3 |     6.5714285714285714 |   9
  9 |  4 |     6.5609756097560976 |   9
  9 |  5 |     6.5000000000000000 |   9
  9 |  6 |     6.3846153846153846 |   9
  9 |  7 |     6.2105263157894737 |   9
  9 |  8 |     5.9729729729729730 |   9
  9 |  9 |     5.6666666666666667 |   8
  9 | 10 |     6.3333333333333333 |   9
 10 |  1 |     7.1111111111111111 |  10
 10 |  2 |     7.1886792452830189 |  10
 10 |  3 |     7.2307692307692308 |  10
 10 |  4 |     7.2352941176470588 |  10
 10 |  5 |     7.2000000000000000 |  10
 10 |  6 |     7.1224489795918367 |  10
 10 |  7 |     7.0000000000000000 |  10
 10 |  8 |     6.8297872340425532 |  10
 10 |  9 |     6.6086956521739130 |  10
 10 | 10 |     6.3333333333333333 |   9
(99 rows)

select hash_3_3_2.b, replicate_2_5.d, sum(replicate_2_1.d), sum(replicate_3_3.a) from (((random_2_0 left join replicate_2_1 on random_2_0.b <> replicate_2_1.d) left join hash_3_3_2 on random_2_0.c = hash_3_3_2.b) inner join (replicate_3_3 inner join hash_2_3_4 on replicate_3_3.d = hash_2_3_4.d) on hash_3_3_2.a <> hash_2_3_4.a) right join replicate_2_5 on random_2_0.d <> replicate_2_5.c group by hash_3_3_2.b, replicate_2_5.d order by 1,2;
INFO:  (slice 2) Dispatch command to ALL contents: 0 1 2
INFO:  (slice 3) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 4) Dispatch command to PARTIAL contents: 0 1
INFO:  (slice 1) Dispatch command to SINGLE content
 b  | d  | sum | sum 
----+----+-----+-----
  1 |  2 | 486 | 486
  1 |  3 | 486 | 486
  1 |  4 | 486 | 486
  1 |  5 | 486 | 486
  1 |  6 | 486 | 486
  1 |  7 | 486 | 486
  1 |  8 | 486 | 486
  1 |  9 | 486 | 486
  1 | 10 | 486 | 486
  2 |  1 | 477 | 477
  2 |  3 | 477 | 477
  2 |  4 | 477 | 477
  2 |  5 | 477 | 477
  2 |  6 | 477 | 477
  2 |  7 | 477 | 477
